address_id,house_num,street_name,city,state,country_code,zip_code,cust_email
1,123,Park Avenue,Syracuse,Idaho,USA,98765,[email]
2,9,Park Avenue,Syracuse,New York,USA,68791,[email]
3,9,West Boulevard,Buffalo,Texas,USA,12935,[email]
4,123,Jefferson Road,Syracuse,Idaho,USA,32476,[email]
5,89,John Street,Buffalo,Wyoming,USA,32476,[email]
6,90,John Street,Greece,Georgia,USA,98765,[email]
7,9,Park Avenue,Greece,Georgia,USA,12935,[email]
8,90,Park Avenue,Buffalo,Georgia,USA,48935,[email]
9,64,West Boulevard,Syracuse,Wyoming,USA,65423,[email]
10,65,Boardwalk Terrace,Henrietta,Texas,USA,48931,[email]
11,345,West Boulevard,Auburn,Idaho,USA,48935,[email]
12,765,Jefferson Road,Henrietta,Georgia,USA,68791,[email]
13,42,Boardwalk Terrace,Buffalo,Idaho,USA,48931,[email]
14,65,Park Avenue,Buffalo,Georgia,USA,65423,[email]
15,89,West Boulevard,Rochester,Texas,USA,32476,[email]
16,64,Park Avenue,Buffalo,Georgia,USA,12935,[email]
17,432,Park Avenue,Syracuse,Georgia,USA,12935,[email]
18,345,Jefferson Road,Rochester,Idaho,USA,32164,[email]
19,90,Park Avenue,Greece,Texas,USA,32476,[email]
20,65,John Street,Rochester,Georgia,USA,32476,[email]
