payment_id,cust_email,is_active
1,[email],yes
2,[email],yes
3,[email],yes
4,[email],yes
5,[email],yes
6,[email],yes
7,[email],yes
8,[email],yes
9,[email],yes
10,[email],yes
11,[email],yes
12,[email],yes
13,[email],yes
14,[email],yes
15,[email],yes
16,[email],yes
17,[email],yes
18,[email],yes
19,[email],yes
20,[email],yes
21,[email],yes
22,[email],no
23,[email],no
24,[email],yes
25,[email],yes
